"hfpxzc href","qBF1Pd","MW4etd","UY7F9","W4Efsd","W4Efsd 2","W4Efsd 3","W4Efsd 4","W4Efsd 5","lcr4fd href","Cw1rxd","R8c4Qb","Cw1rxd 2","R8c4Qb 2","Jn12ke src","ah5Ghc","doJOZc","W4Efsd 6","W4Efsd 7","UsdlK"
"https://www.google.com/maps/place/A2+Mart+Minimarket/data=!4m7!3m6!1s0x2e68e7000d5e3c2d:0x724a227645862579!8m2!3d-6.9162886!4d107.6432308!16s%2Fg%2F11z628476x!19sChIJLTxeDQDnaC4ReSWGRXYiSnI?authuser=0&hl=id&rclk=1","A2 Mart Minimarket","","","Toko","·","3JMV+F7Q, Jl. Kiara Artha","","","","","Rute","","","","","","","",""
"https://www.google.com/maps/place/Ziebar+Minimarket/data=!4m7!3m6!1s0x2e68e62f96dcc241:0x7ffa7e5b814345b0!8m2!3d-6.919459!4d107.6108728!16s%2Fg%2F11b5ywdg19!19sChIJQcLcli_maC4RsEVDgVt--n8?authuser=0&hl=id&rclk=1","Ziebar Minimarket","4,3","(6)","Minimarket","·","Jl. Naripan No.21","Tutup","·","","","Rute","","","","Belanja di toko","","· Buka Sen pukul 07.30","","(022) 4205974"
"https://www.google.com/maps/place/Mini+Market+Teh+%22+Yatie+%22/data=!4m7!3m6!1s0x2e68e61b05a5b963:0x14e3e6c0b713d205!8m2!3d-6.9218318!4d107.5884559!16s%2Fg%2F11c75wsd2r!19sChIJY7mlBRvmaC4RBdITt8Dm4xQ?authuser=0&hl=id&rclk=1","Mini Market Teh "" Yatie ""","5,0","(9)","Toko bahan makanan","·","·","Buka","Sitimariah, Jl. H.Siti Mariah No.470h/60","","","Rute","","","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Lengkap dan penjualnya sangat ramah nggk ya.""","","· Tutup pukul 20.00","·","0878-2590-3252"
"https://www.google.com/maps/place/Toko+Maronis/data=!4m7!3m6!1s0x2e68e69b5b15d469:0x2d29abb154f523c8!8m2!3d-6.876973!4d107.58074!16s%2Fg%2F11b6mk9__7!19sChIJadQVW5vmaC4RyCP1VLGrKS0?authuser=0&hl=id&rclk=1","Toko Maronis","","","Minimarket","·","·","Buka","4HFJ+679, Jl. Cilandak","","","Rute","","","","","","· Tutup pukul 21.00","·","0899-6353-813"
"https://www.google.com/maps/place/Yomart+Sarimanah/data=!4m7!3m6!1s0x2e68e682e6e3e171:0x368358b59ccee1c8!8m2!3d-6.8794217!4d107.5767285!16s%2Fg%2F11b60v4z12!19sChIJceHj5oLmaC4RyOHOnLVYgzY?authuser=0&hl=id&rclk=1","Yomart Sarimanah","4,3","(349)","Minimarket","·","·","Buka","Jl. Sarimanah No.106","","","Rute","","","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Harga satuannya 9rb, tapi kalau lagi ada promo bisa jadi 5/6rb.""","","· Tutup pukul 22.00","·","0815-1006-0388"
"https://www.google.com/maps/place/Nizam+Mart/data=!4m7!3m6!1s0x2e68e7476e06a8c5:0x537ea053f1cc9877!8m2!3d-6.9251598!4d107.5819503!16s%2Fg%2F11sgr5b5c2!19sChIJxagGbkfnaC4Rd5jM8VOgflM?authuser=0&hl=id&rclk=1","Nizam Mart","5,0","(2)","Minimarket","·","Gg. Madrasah Situaksan, RT.04/RW.03","Buka sekarang","·","","","Rute","","","","","","","","0823-7692-5923"
"https://www.google.com/maps/place/minimarket/data=!4m7!3m6!1s0x2e68e5ba1900abf5:0xf3ee579655d1d2bb!8m2!3d-6.8933395!4d107.5654!16s%2Fg%2F11xffpc8kk!19sChIJ9asAGbrlaC4Ru9LRVZZX7vM?authuser=0&hl=id&rclk=1","minimarket","","","Pasar","·","Jl. Cemp. No.40, RT.005/RW.05","Tutup","·","","","Rute","","","","","","· Buka Sen pukul 06.00","","0822-1155-6628"
"https://www.google.com/maps/place/Mini+Market+Rinjani/data=!4m7!3m6!1s0x2e68e87c4d8fc483:0x72540d48220db0f6!8m2!3d-6.9346912!4d107.62473!16s%2Fg%2F11b5z0n4sj!19sChIJg8SPTXzoaC4R9rANIkgNVHI?authuser=0&hl=id&rclk=1","Mini Market Rinjani","4,0","(1)","Minimarket","·","Jl. Pelajar Pejuang 45 No.92","Buka","·","","","Rute","","","","","","· Tutup pukul 23.00","","(022) 7318483"
"https://www.google.com/maps/place/Satu+Minimarket/data=!4m7!3m6!1s0x2e68e7006aab88c3:0x309beda796ae635f!8m2!3d-6.9078143!4d107.6634441!16s%2Fg%2F11y5nkh3rj!19sChIJw4iragDnaC4RX2OulqftmzA?authuser=0&hl=id&rclk=1","Satu Minimarket","","","Minimarket","·","3MR7+V9G, Jl. Sindang Sari III","","","","","Rute","","","","","","","",""
"https://www.google.com/maps/place/Tiara+Swalayan/data=!4m7!3m6!1s0x2e68e62066f50e79:0x942acf23d6486da!8m2!3d-6.9210556!4d107.5985353!16s%2Fg%2F1pzrnpf5q!19sChIJeQ71ZiDmaC4R2oZkPfKsQgk?authuser=0&hl=id&rclk=1","Tiara Swalayan","4,3","(222)","Minimarket","·","·","Tutup","Jl. Astana Anyar No.19","","","Rute","","","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Untuk produk lokal harga lebih murah dibanding","","· Buka Sen pukul 08.00","·","0812-2445-1775"
"https://www.google.com/maps/place/Minimarket+Pusat+Pendidikan+Infanteri/data=!4m7!3m6!1s0x2e68dd0c0e467ca5:0xf161344991f59c2d!8m2!3d-6.9040742!4d107.6342666!16s%2Fg%2F11yd002cxy!19sChIJpXxGDgzdaC4RLZz1kUk0YfE?authuser=0&hl=id&rclk=1","Minimarket Pusat Pendidikan Infanteri","","","Layanan Distribusi","·","Jln. Pramuka komplek PPI","Tutup","· Buka Sen pukul 09.00","https://www.bluegaz.co.id/","","Situs Web","","Rute","","","","·","","0822-6495-9357"
"https://www.google.com/maps/place/Yomart+Mini+Market+Sarijadi/data=!4m7!3m6!1s0x2e68e6823c9f80ff:0xf28a4fe4840c6616!8m2!3d-6.8823998!4d107.5761086!16s%2Fg%2F11b6bwpb_f!19sChIJ_4CfPILmaC4RFmYMhORPivI?authuser=0&hl=id&rclk=1","Yomart Mini Market Sarijadi","4,1","(97)","Minimarket","·","·","Buka 24 jam","4H9G+2CX, Jl. Sariwangi","","","Rute","","","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Selalu ada promo""","","","",""
"https://www.google.com/maps/place/Bahtera+Minimarket/data=!4m7!3m6!1s0x2e68e8a2f39e3053:0xe7556742ea2e8ab2!8m2!3d-6.9368485!4d107.5961897!16s%2Fg%2F11c5rvvbzc!19sChIJUzCe86LoaC4Rsoou6kJnVec?authuser=0&hl=id&rclk=1","Bahtera Minimarket","4,7","(7)","Toko bahan makanan","·","Jl. Raya Kopo No.161","Tutup","·","","","Rute","","","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Yuk belanja disini....""","","· Buka Sen pukul 08.00","","(022) 5201672"
"https://www.google.com/maps/place/MA+Minimart/data=!4m7!3m6!1s0x2e68e90f129d957f:0x58a3d2a5f4b16a76!8m2!3d-6.9368223!4d107.6435637!16s%2Fg%2F11l76xhs3j!19sChIJf5WdEg_paC4Rdmqx9KXSo1g?authuser=0&hl=id&rclk=1","MA Minimart","5,0","(4)","Minimarket","·","Gg. Kb. Kangkung IX No.8","","","","","Rute","","","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Belanja disini lumayan lengkap harganya juga murah recommended...""","","","","0822-1768-0965"
"https://www.google.com/maps/place/Al+Huda+Mini+Market/data=!4m7!3m6!1s0x2e68e6ba24a88ecb:0x67af13502d3c0019!8m2!3d-6.8584424!4d107.5911997!16s%2Fg%2F11b6gjy15p!19sChIJy46oJLrmaC4RGQA8LVATr2c?authuser=0&hl=id&rclk=1","Al Huda Mini Market","3,5","(21)","Minimarket","·","·","Buka","Jl. Cilimus No.16","","","Rute","","","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Barang2nya lengkap tapi kasirnya jutek abis, apalagi yang ibu-ibu.""","","· Tutup pukul 21.00","",""
"https://www.google.com/maps/place/Violetha+Mini+Market/data=!4m7!3m6!1s0x2e68e5e3cb02c671:0x8cd85c23d60a2618!8m2!3d-6.9150952!4d107.5711885!16s%2Fg%2F11b5w9jgy2!19sChIJccYCy-PlaC4RGCYK1iNc2Iw?authuser=0&hl=id&rclk=1","Violetha Mini Market","4,1","(42)","Minimarket","·","·","Buka sekarang","Jl. Raya Cijerah No.6","","","Rute","","","","","","","·","0812-4074-5128"
"https://www.google.com/maps/place/Minimarket+Indah+Jaya+Cwg/data=!4m7!3m6!1s0x2e68e743adc85bc1:0x9f967e076cc1a645!8m2!3d-6.8609521!4d107.5765828!16s%2Fg%2F11q7fhms7c!19sChIJwVvIrUPnaC4RRabBbAd-lp8?authuser=0&hl=id&rclk=1","Minimarket Indah Jaya Cwg","3,5","(10)","Toko","·","Jl. Ciwaruga No.43 A","","","","","Rute","","","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Akhirnya langganan di Alfa dekat situ.""","","","",""
"https://www.google.com/maps/place/toko+1490419/data=!4m7!3m6!1s0x2e68dd321b636625:0xbd8928f6e84a944e!8m2!3d-6.87789!4d107.674835!16s%2Fg%2F11flg02gw2!19sChIJJWZjGzLdaC4RTpRK6PYoib0?authuser=0&hl=id&rclk=1","toko 1490419","5,0","(2)","Toko Swalayan","·","4MCF+RWW","","","","","Rute","","","","","","","",""
"https://www.google.com/maps/place/Pismart+Grocery/data=!4m7!3m6!1s0x2e68e9af98fd0ef9:0x2487dcf469efd519!8m2!3d-6.9591564!4d107.6408923!16s%2Fg%2F11s5qlcf46!19sChIJ-Q79mK_paC4RGdXvafTchyQ?authuser=0&hl=id&rclk=1","Pismart Grocery","","","Layanan Pengiriman Barang Kelontong","·","Jl. Nuansa Indah","Buka","· Tutup pukul 20.00","https://shopee.co.id/pismart","","Situs Web","","Rute","","Pesan antar","","·","","0812-8846-3081"
"","","","","","","","","","","","","","","","","","","",""
