"hfpxzc href","qBF1Pd","MW4etd","UY7F9","W4Efsd","W4Efsd 2","W4Efsd 3","W4Efsd 4","W4Efsd 5","FQ2IWe src","Jn12ke src","ah5Ghc","AJB7ye","AJB7ye 2","doJOZc","W4Efsd 6","A1zNzb href","J8zHNe","bbPy1","M4A5Cf","ah5Ghc 2"
"https://www.google.com/maps/place/d%27Kopi+Memori+Dago/data=!4m7!3m6!1s0x2e68e780c05a260d:0x78cd19dd74193297!8m2!3d-6.8844961!4d107.6136192!16s%2Fg%2F11s607v6w1!19sChIJDSZawIDnaC4RlzIZdN0ZzXg?authuser=0&hl=id&rclk=1","d'Kopi Memori Dago","4,7","(22)","Kedai Kopi","·","Jl. Dago No.185","Buka","· Tutup pukul 22.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAHc1J_73qWF86v_9fkFFKCC6XKHDXm5c-JqgvosnJK1Iu-aBI1aLBxuhF8JOjCaR8Zl-Y76GRUhNttVhzq20-fiTaHKcOqsxlVet8kRo6dqW95jgoB2ia7g7-PWE2cblWwqUAYgLQ=w80-h106-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Tempat nya unik dan Instagramable bgt👍👍👍""","","","","","https://www.google.com/searchviewer/42?cvd=CLw_EicKJeICIjIgEhkiF9LX29IPEQoNL2cvMTFzNjA3djZ3MRgBOgMI8A0%3D&hl=id-ID&gl=id&fo_m=MfohQo559jFvMUOzJVpjPL1YMfZ3bInYwBDuMfaXTPp5KXh-&utm_source=tactile&gei=OjX3afTMGbi0wcsPga-b8Ag&ei=OjX3afTMGbi0wcsPga-b8Ag&fo_s=OA&opi=79508299&orderType=1&ebb=1&cs=0&foub=mcpp","Pesan online","","",""
"https://www.google.com/maps/place/Warunk+Upnormal+Sumur+Bandung/data=!4m7!3m6!1s0x2e68e7a149494fa3:0x4cac64c238249f3a!8m2!3d-6.885519!4d107.6130945!16s%2Fg%2F11fhy1dglb!19sChIJo09JSaHnaC4ROp8kOMJkrEw?authuser=0&hl=id&rclk=1","Warunk Upnormal Sumur Bandung","4,5","(2.216)","Kafe","·","·","Buka","· Tutup pukul 00.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAFgDnxN7pcl1nYvUOAUFP4IuTycyLkfNJsHJfmcny7xLCviApAuw-8ZGAURkSAwdfGVXMe_uI25Y0jSDu5P3nGRR_SL5Wi_tdvpo-_4rOlTxzi4v_2TF0tQf1fBavemS4s-kn1i=w184-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Hazelnut latte hot, gurih dan panas.""","·","Rp 25–50 rb","","Jl. Sumur Bandung No.20","https://www.google.com/searchviewer/42?cvd=CLw_EicKJeICIjIgEhkiF9LX29IPEQoNL2cvMTFmaHkxZGdsYhgBOgMI8A0%3D&hl=id-ID&gl=id&fo_m=MfohQo559jFvMUOzJVpjPL1YMfZ3bInYwBDuMfaXTPp5KXh-&utm_source=tactile&gei=OjX3afTMGbi0wcsPga-b8Ag&ei=OjX3afTMGbi0wcsPga-b8Ag&fo_s=OA&opi=79508299&orderType=1&ebb=1&cs=0&foub=mcpp","Pesan online","","",""
"https://www.google.com/maps/place/Black+bamboo+coffee+house/data=!4m7!3m6!1s0x2e68e792174d9879:0xf37b45fd12d8bb51!8m2!3d-6.8898062!4d107.6076812!16s%2Fg%2F11q23sf86h!19sChIJeZhNF5LnaC4RUbvYEv1Fe_M?authuser=0&hl=id&rclk=1","Black bamboo coffee house","4,5","(4)","Kedai Kopi","·","Jl. Kebun Binatang No.6","","","https://lh3.googleusercontent.com/gps-cs-s/APNQkAEau_a0d9nZkiAnlOCwU0iuMkd566ZWuzw5hBSDzpl9H39gPJ-4zlTqRnIBzFCJ3aRbVHWyzNkEGBUacVjJiCou13JY9V-ZkR8edTJMuLKNCQ9rddrgl6ooTPnlfye4oBGyX_gr=w80-h142-k-no","","Makan di tempat","","","","","","","","·","Bawa pulang"
"https://www.google.com/maps/place/Cafe+PaOpa/data=!4m7!3m6!1s0x2e68e7da6e33a9bb:0xbb2da1e7fe448c4f!8m2!3d-6.8955841!4d107.6118617!16s%2Fg%2F11fjhyybdg!19sChIJu6kzbtrnaC4RT4xE_uehLbs?authuser=0&hl=id&rclk=1","Cafe PaOpa","4,8","(5)","Kafe","·","Jl. Ciungwanara No.12a","Tutup","· Buka Sel pukul 14.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAE6LtWlaBQmQYXk3fjXQpoiNmVN4ThvrsDQOA8fzEwe53gcJ4QNSMtQi3XQdKklaaN5_yT7_M3cVbmzjWFlXV3MEcRssYpmB9bVRLn75LQnTSewLsZv4dor5tTYvjb-FOXccAjcsw=w122-h92-k-no","","Makan di tempat","","","","","","","","·","Bawa pulang"
"https://www.google.com/maps/place/Eititu+Resto+%26+Cafe/data=!4m7!3m6!1s0x2e68e65743fd9537:0xed7e9174bd46404f!8m2!3d-6.8911493!4d107.6108764!16s%2Fg%2F11byxfjd7y!19sChIJN5X9Q1fmaC4RT0BGvXSRfu0?authuser=0&hl=id&rclk=1","Eititu Resto & Cafe","4,4","(301)","Kafe","·","Gedung Campus Center Timur ITB, Jl. Ganesa No.10","Tutup","· Buka Sen pukul 08.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAFEnnJoYgWm7GTU5u0CIkPDMKSD8sPHGE8TrNNMzblywGUkOxLJVAL-Y4xmZ1iQwbJx8Ew7FJ-QQMhFhCfV7UBkPyagHo8LEE5tw77nr1KrEx94WAYPdRQKFFAQu0uNvhkl2KapsQ=w80-h106-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Pastry yang tersedia di waktu brunch ada croissant dan cinnamon roll.""","·","Rp 25–50 rb","","","","","","",""
"https://www.google.com/maps/place/D%27Cafe/data=!4m7!3m6!1s0x2e68e6453b47b2e3:0x9a76c4f485c9cb76!8m2!3d-6.8974282!4d107.6081332!16s%2Fg%2F11clgrzntx!19sChIJ47JHO0XmaC4RdsvJhfTEdpo?authuser=0&hl=id&rclk=1","D'Cafe","5,0","(1)","Kafe","·","4J35+27C depan Taman Film","Buka","· Tutup pukul 23.00","https://maps.gstatic.com/tactile/pane/result-no-thumbnail-2x.png","","Makan di tempat","","","","","","","","·","Bawa pulang"
"https://www.google.com/maps/place/Madame+Sari+Restaurant/data=!4m7!3m6!1s0x2e68e651aca1eb8f:0x762ba9a6b528eed6!8m2!3d-6.8974225!4d107.6122578!16s%2Fg%2F1tndmxss!19sChIJj-uhrFHmaC4R1u4otaapK3Y?authuser=0&hl=id&rclk=1","Madame Sari Restaurant","4,5","(1.594)","Indonesia","·","Jl. Ir. H. Juanda No.85","Buka","· Tutup pukul 21.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAHX_KQHIyL8xBHDMBaTrKsPbubvr84zOxQ7DU8ZZFA6c1Of1fKYYmQBxRQUweBJLkiUERWFLclCe5lwWC6OjulSiJ7YP1mz4-C2QA43Jmw5qFLS7Yt4shgqqXOMl9MUNMkX3MJHd-1RqdQn=w80-h106-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Menu minuman juga variatif, mulai dari kopi, teh, jus, milkshake, dll.""","·","$$","","","https://www.google.com/searchviewer/42?cvd=CLw_EiUKI-ICIDIeEhciFdLX29IPDwoLL2cvMXRuZG14c3MYAToDCPAN&hl=id-ID&gl=id&fo_m=MfohQo559jFvMUOzJVpjPL1YMfZ3bInYwBDuMfaXTPp5KXh-&utm_source=tactile&gei=OjX3afTMGbi0wcsPga-b8Ag&ei=OjX3afTMGbi0wcsPga-b8Ag&fo_s=OA&opi=79508299&orderType=1&ebb=1&cs=0&foub=mcpp","Pesan online","","",""
"https://www.google.com/maps/place/Kinokimi+Coffee/data=!4m7!3m6!1s0x2e68e746c57eeff7:0x12ea31538c63dbb5!8m2!3d-6.9015319!4d107.611221!16s%2Fg%2F11j7b0x7l4!19sChIJ9-9-xUbnaC4RtdtjjFMx6hI?authuser=0&hl=id&rclk=1","Kinokimi Coffee","4,6","(582)","Kedai Kopi","·","Jl. Ranggamalela No.8","Buka","· Tutup pukul 22.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAEljkNwLblIIog6bZPkjSLDupSGlH6ZLbZIElgYfxdH9Pc40QmRE4csC75eKxJeeuiN3OS-Z9ekMClHLpedmcSiGTwzQ5IIPN5fU7mAznR4WHm-W6OH4B2KuuWjKJfwpLFjeYbH=w80-h99-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""tempatnya cozy, baristanya helpful, signature kimi coffee nya enak.""","·","Rp 25–50 rb","","","","","","",""
"https://www.google.com/maps/place/Teras+Dago/data=!4m7!3m6!1s0x2e68e70e9383d61b:0x7a2ddd498de5a792!8m2!3d-6.8851966!4d107.6121339!16s%2Fg%2F11tt4yqj81!19sChIJG9aDkw7naC4RkqfljUndLXo?authuser=0&hl=id&rclk=1","Teras Dago","4,6","(8)","Kafe","·","Jl. Siliwangi No.5","Buka 24 jam","","https://lh3.googleusercontent.com/gps-cs-s/APNQkAHfV0vOajAd4os0Ev3jl53qlAdzq0JsLb7VZuGtKuWqzFKWXiJ_zk_bzNsu__V2IJg-4dJh8Cld1jf7c6yHwOn6-o8cc3uS56uqgoQdpwVZHlV1C08G6EqD8u5pT0sEa6Pt-7NakQ=w80-h106-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""viewnya keren, menu makanan bervariasi.""","·","Rp 25–50 rb","","","","","","",""
"https://www.google.com/maps/place/Eduplex+Caf%C3%A9/data=!4m7!3m6!1s0x2e68e651d1c445af:0x15ef734327b248c9!8m2!3d-6.8966007!4d107.61312!16s%2Fg%2F11h6g4lyqp!19sChIJr0XE0VHmaC4RyUiyJ0Nz7xU?authuser=0&hl=id&rclk=1","Eduplex Café","4,3","(24)","Kafe","·","Jl. Ir. H. Juanda No.84","Buka","· Tutup pukul 21.30","https://lh3.googleusercontent.com/gps-cs-s/APNQkAG8hi9lpxUXDht7x2A3SUn0gKJagOecda9pZB8Mp-G5M3-3w3d3p_JnRFu4Ws7UIUBQrI-CYdm3kQKpQNqUO9JJYAxxEqNi0MkzG0g2nq-4ik1CJYcFYAXOO95QmbKp4EWrv09TiQ=w80-h106-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Ketemu sama seorang teman""","","","","","","","","",""
"https://www.google.com/maps/place/Kowawa+Kedai+Kopi/data=!4m7!3m6!1s0x2e68e7abb91e488d:0xd9078f02b4ca34dc!8m2!3d-6.8948663!4d107.6097509!16s%2Fg%2F11h4np3y15!19sChIJjUgeuavnaC4R3DTKtAKPB9k?authuser=0&hl=id&rclk=1","Kowawa Kedai Kopi","4,9","(57)","Kedai Kopi","·","·","Tutup","· Buka Sen pukul 08.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAHrQLSxJ0aJnmHI2NpyXfT8kdjWgtNnab22V9gKnb6p1-4GQe473lfl2qQHusYyraQ9_8LPMJC_hjJB2zTlhcIDTb22rOQeg-8HM3BaFiFFoK6lKmt4ssDyA4RKxN4qgZE-xAEgYRJBe6EF=w80-h106-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""definitely worth to hang out here after classes!""","·","Rp 1–25.000","","Jl. Gelap Nyawang No.5","","","","",""
"https://www.google.com/maps/place/Kafetaria+Jasmine/data=!4m7!3m6!1s0x2e68e6f877b48651:0x3a0e87dbdb4d1b61!8m2!3d-6.8867773!4d107.6118263!16s%2Fg%2F11hbnxc6cq!19sChIJUYa0d_jmaC4RYRtN29uHDjo?authuser=0&hl=id&rclk=1","Kafetaria Jasmine","4,5","(99)","Kafe","·","·","Buka","· Tutup pukul 22.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAEcGIgblr-CMP_NE-Pq-CUszX-BPyTtB0MUluWX31R-seuv1T5J5ao7tQ3OblzSMXySFeTkbFECccKNXpVsxlvqZSRm3-S0oP0ytSCEZKXIJdjjYx1M2q5G8OrOQ31hkz2QZ5TXIg=w163-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Nyaman, harga masuk akal, tenang""","·","$","","Jl. Dayang Sumbi No.10","","","","",""
"https://www.google.com/maps/place/Adore+Gelap+Nyawang/data=!4m7!3m6!1s0x2e68e7ff40b710dd:0xa5ae0141303886a2!8m2!3d-6.8949468!4d107.6094552!16s%2Fg%2F11h_134g04!19sChIJ3RC3QP_naC4RooY4MEEBrqU?authuser=0&hl=id&rclk=1","Adore Gelap Nyawang","5,0","(28)","Kafe","·","Jl. Gelap Nyawang No.5","","","https://lh3.googleusercontent.com/gps-cs-s/APNQkAFamZEtnVHhaLr-rQ6tRWnik8Sq2uxbi82h8xYHF_0F3b6gj0Xmbjbtb016wyIfZHC9jGy62jE2x19cppnT6RI3ijhmXZLj9u_IVaLtoC-1jkwkUY0v7j3j1c_7-f2M7KzxRdhc=w163-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Sejauh ini makanan dan minumannya blm ada yg failed.""","","","","","","","","",""
"https://www.google.com/maps/place/Kedai+Kopi+Bandung+Baltos+%7C+FAFI+COFFEE/data=!4m7!3m6!1s0x2e68e75e14f4d301:0x2a95f14d5a438480!8m2!3d-6.8988135!4d107.6087699!16s%2Fg%2F11nmmhlpry!19sChIJAdP0FF7naC4RgIRDWk3xlSo?authuser=0&hl=id&rclk=1","Kedai Kopi Bandung Baltos | FAFI COFFEE","5,0","(3)","Kedai Kopi","·","Balubur Town Square, Jl. Tamansari Floor D2 No K08","Segera tutup","· 19.30 · Buka Sen pukul 10.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAF9O9ZkjeRqz6OHDJD25lOSmerRYAryhfMVi2XKa44Pg2yBX_xrVt6iM9BkiUOwee6F_tLWVKwCFLb4tVMtVWKYpMbQXKX0j3WT7BT4IvvIYzrf7vwZCU0uNcp_NbEewOHwSWHunQ=w138-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Kurang tempat duduk santai aja

Harga, rasa dan service nya kerennn...""","","","","","","","","",""
"https://www.google.com/maps/place/Nobelius+Coffee+Shop+%28KKP+ITB%29/data=!4m7!3m6!1s0x2e68e657c5a6d711:0x503d8fd64e2b99ce!8m2!3d-6.8877242!4d107.6115909!16s%2Fg%2F11gh37lv87!19sChIJEdemxVfmaC4RzpkrTtaPPVA?authuser=0&hl=id&rclk=1","Nobelius Coffee Shop (KKP ITB)","4,4","(44)","Kafe","·","Jl. Ganesha 10 Gd CRCS ITB Lantai Dasar","Tutup","· Buka Sen pukul 08.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAGgqvtLkWQZgzGPq0DGIxAHAZXcoM93cegi93EUQnzDF85DIrHqGWBLFXOHwlrFIVjuaP3n8iglHRJ6yuDmTHpYoUro41ltN7fcM3IRuyOA7gqtMPlf6wWQ_HhBHnCmcApOJc3Q7w=w163-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""","","","","","","","","","Cafe"
"https://www.google.com/maps/place/Lastri+Caf%C3%A9+%26+Bistro/data=!4m7!3m6!1s0x2e68e659608b35c9:0x52d3aa62307beb3e!8m2!3d-6.891714!4d107.6055638!16s%2Fg%2F11gf9f27s7!19sChIJyTWLYFnmaC4RPut7MGKq01I?authuser=0&hl=id&rclk=1","Lastri Café & Bistro","5,0","(3)","Kafe","·","Jalan Cihampelas.195, Cipaganti, Coblong Apartment Jarrdin, Tower B","Buka","· Tutup pukul 23.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAHeQEgHGoA5R4rBNprhSwiTfFk4KRtPMTgFanMK6E_wi1qZum7SEYfi8iPiLzosat_egRqrHKa_Z2f71hlGr-8CNQ2mZDPDD6_d6051Ie7xOWlukQswNFgVQC5XHfNOGkD6UhO5=w164-h92-k-no","","Makan di tempat","","","","","","","","·","Bawa pulang"
"https://www.google.com/maps/place/Toko+Kopi+Selamat/data=!4m7!3m6!1s0x2e68e7e0bdfbee17:0xf094a74ce6be1a38!8m2!3d-6.8896524!4d107.6078485!16s%2Fg%2F11x7y04y09!19sChIJF-77veDnaC4ROBq-5kynlPA?authuser=0&hl=id&rclk=1","Toko Kopi Selamat","5,0","(3)","Kedai Kopi","·","kebun seni, Jl. Tamansari No.69","Buka","· Tutup pukul 20.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAHyMQlBSEj1-0nlnu8nIJxLmsfRv9uQYsMvhcF9IixIH9jYH4r_IHRHyIxdtSkK3lPMPwrf36RJCADZ1LiDOWM7W1e6JDb5bN88D5H9sYxXC6pj9cYJakNfQ8GMHsRsztG6CAFFKc8BaJU=w80-h142-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Saya kenal sama owner, ownernya baik ramah,rajin sholat""","","","","","","","","",""
"https://www.google.com/maps/place/Wangi+Kopi/data=!4m7!3m6!1s0x2e68e73a050956a7:0x7c2dfb5d60a8039a!8m2!3d-6.8945767!4d107.6110194!16s%2Fg%2F11l8nvpqjz!19sChIJp1YJBTrnaC4RmgOoYF37LXw?authuser=0&hl=id&rclk=1","Wangi Kopi","4,8","(4)","Kafe","·","Jl. Gelap Nyawang No.5A","Buka","· Tutup pukul 22.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAF5Xe8MzUAv5RFMTRg-BPF4aIxe8t9Wf-r9vICv8CxUIZ3bbR7M5nIeZ5os7Jtzn2lpbTZXBayrPdTs7jJoed9hxMMhTwVt-wkGOyW2d_KU3g32Fo-CZ-MpL6Db8B3yxNFCXpg=w80-h106-k-no","","Makan di tempat","","","","","","","","·","Bawa pulang"
"https://www.google.com/maps/place/Cafe+Diet/data=!4m7!3m6!1s0x2e68e65111afdff1:0xe47b5d3513ec8a9!8m2!3d-6.893845!4d107.613619!16s%2Fg%2F11b6szqsbs!19sChIJ8d-vEVHmaC4Rqcg-UdO1Rw4?authuser=0&hl=id&rclk=1","Cafe Diet","5,0","(1)","Kafe","·","RS Borromeus, Jl. Ir. H. Juanda","Buka","· Tutup pukul 21.00","https://lh3.googleusercontent.com/gps-proxy/ALd4DhF3w5S3jBuCyh6YAI_Ruk3FpZX-stG4UrSXA2bhAJNC7QT9zJ3k5Ye4f3YQ2lRMun-65oWudqEH2yE_yCOg1C2mhrRdGPlcHsOvO6G46yr1qRb7BLi1AD5hIR5kohrVG1Mk35GOLMUxTnEkF1z4kWl1h9PjRq4ALVg9mmxU1GZQvNOGXU8eDZEfY-T0hb8PEeoaQks=w122-h92-k-no","","Makan di tempat","","","","","","","","·","Bawa pulang"
"https://www.google.com/maps/place/Brewspace+Coffee/data=!4m7!3m6!1s0x2e68e79e45f18de5:0xdb870a560870c26c!8m2!3d-6.899303!4d107.6154619!16s%2Fg%2F11jcjjjl2k!19sChIJ5Y3xRZ7naC4RbMJwCFYKh9s?authuser=0&hl=id&rclk=1","Brewspace Coffee","4,5","(930)","Kedai Kopi","·","Jl. Prabu Dimuntur No.22","Buka","· Tutup pukul 23.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAG1WETuIAkUw3LHK-Fa2z0tUxy6Ocbk_dAfowLkX2kL68J0pLnYTSYcumSxlMrOIOj9vxUd_bw-BR7qJX1Qp5-uxRP1CUOO4rW_TwT1gQ8Xs-DL6jFp90cwh6fZyJBsvWWYHqfM8Q=w163-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Ini tempat yang cocok buat work atau study from","·","Rp 25–50 rb","","","https://www.google.com/searchviewer/42?cvd=CLw_EicKJeICIjIgEhkiF9LX29IPEQoNL2cvMTFqY2pqamwyaxgAOgMI8A0%3D&hl=id-ID&gl=id&fo_m=MfohQo559jFvMUOzJVpjPL1YMfZ3bInYwBDuMfaXTPp5KXh-&utm_source=tactile&gei=PDX3aYfzJJ7RwcsP5_zBsAQ&ei=PDX3aYfzJJ7RwcsP5_zBsAQ&fo_s=OA&opi=79508299&ebb=1&cs=0&foub=mcpp","Pesan online","","","cafe"
"https://www.google.com/maps/place/SUMA+KOPI,+ES+KRIM+%26+LIGHT+MEALS/data=!4m7!3m6!1s0x2e68e768547fee2b:0x456221d50072a7df!8m2!3d-6.8845562!4d107.6066745!16s%2Fg%2F11k5lypjxs!19sChIJK-5_VGjnaC4R36dyANUhYkU?authuser=0&hl=id&rclk=1","SUMA KOPI, ES KRIM & LIGHT MEALS","4,6","(29)","Kedai Kopi","·","Jl. Siliwangi No.28","Buka","· Tutup pukul 23.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAFy8DDduvS258oRlCdd9FhvxDvuMb0v86IIr6aC7qXMFn392O9RZi6SqLgh6_OpH_Idg7wq8KAcu2cq4fXQnh-kaAW96dTUOMIJLhrEZqHTvJ_pHiY0Rj3YR6W9CBGmm6ir5yftTw=w122-h92-k-no","","Makan di tempat","","","","","https://www.google.com/searchviewer/42?cvd=CLw_EicKJeICIjIgEhkiF9LX29IPEQoNL2cvMTFrNWx5cGp4cxgBOgMI8A0%3D&hl=id-ID&gl=id&fo_m=MfohQo559jFvMUOzJVpjPL1YMfZ3bInYwBDuMfaXTPp5KXh-&utm_source=tactile&gei=PDX3aYfzJJ7RwcsP5_zBsAQ&ei=PDX3aYfzJJ7RwcsP5_zBsAQ&fo_s=OA&opi=79508299&orderType=1&ebb=1&cs=0&foub=mcpp","Pesan online","","·","Bawa pulang"
"https://www.google.com/maps/place/hi+brew/data=!4m7!3m6!1s0x2e68e65f7205dfa5:0x3cd292350506bb78!8m2!3d-6.8882032!4d107.6014095!16s%2Fg%2F11ggf1p6qd!19sChIJpd8Fcl_maC4ReLsGBTWS0jw?authuser=0&hl=id&rclk=1","hi brew","4,8","(3.361)","Kedai Kopi","·","·","Buka","· Tutup pukul 23.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAE7OfrX_d1r2KXe5iv9Kcv23QXSH4I6QVOptd1Lm-pubLMUPR-7ZnMffqCY3LNGdRBlhc1kABpnhSYh9YPQtq9M8aQWmmW65ma6ZCQjjPANlUxLjduhWn3jPwTIBntin9Yw5qw=w138-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Besokannya aku cobain latte dan manual brew and it didn't disappoint""","·","$$","","Jl. Boscha No.43","https://www.google.com/searchviewer/42?cvd=CLw_EicKJeICIjIgEhkiF9LX29IPEQoNL2cvMTFnZ2YxcDZxZBgBOgMI8A0%3D&hl=id-ID&gl=id&fo_m=MfohQo559jFvMUOzJVpjPL1YMfZ3bInYwBDuMfaXTPp5KXh-&utm_source=tactile&gei=PDX3aYfzJJ7RwcsP5_zBsAQ&ei=PDX3aYfzJJ7RwcsP5_zBsAQ&fo_s=OA&opi=79508299&orderType=1&ebb=1&cs=0&foub=mcpp","Pesan online","","",""
"https://www.google.com/maps/place/Cafe+Babeh/data=!4m7!3m6!1s0x2e68e6505e927d61:0x39adf62137e6f1fd!8m2!3d-6.8949621!4d107.6113322!16s%2Fg%2F11b6cn4g_l!19sChIJYX2SXlDmaC4R_fHmNyH2rTk?authuser=0&hl=id&rclk=1","Cafe Babeh","4,6","(30)","Kafe","·","Ruko Bawah, Jl. Gelap Nyawang","Tutup","· Buka Sen pukul 07.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAHTU_QDqWszEMQE_uwaBRReml2UxiAXgSDRRAuxAGHSPkQtEmvNDZF_V5PgxRs6oQhJvMCF46VYXIsc3the_Se-AFh7TV8WtYMsGtguTD87wXLN86-Di3ftjuGG-CoS1wX8pcpf=w80-h142-k-no","","Makan di tempat","","","","","","","","·","Bawa pulang"
"https://www.google.com/maps/place/DJADOEL+KOFFIE+AND+PASTRY+BALTOS/data=!4m7!3m6!1s0x2e68e738c1358b15:0xf8d113cf026cca3c!8m2!3d-6.8988135!4d107.6087699!16s%2Fg%2F11shtnw9ch!19sChIJFYs1wTjnaC4RPMpsAs8T0fg?authuser=0&hl=id&rclk=1","DJADOEL KOFFIE AND PASTRY BALTOS","5,0","(4)","Kafe","·","Balubur Town Square, Lantai 1 Blok S 15","Tutup","· Buka Sen pukul 10.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAGKRYVzsZIyuIo5HSvrukxcBtrhfcXq3THOSxbwzsOlZYLImVk4ZcXSn9A1IlHmB5gVCJyO12WcjNnLcrvf1t7_NeFCqQoS8199TLfdseVeUy7qpVgxtYuHMEC_qwexQa9y7mpe=w92-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Minumannya enak, pelayannya ramah, harganya terjangkau""","","","","","","","","",""
"https://www.google.com/maps/place/Dago+Panyawangan/data=!4m7!3m6!1s0x2e697298a875ddeb:0x7cfb304b1e293041!8m2!3d-6.8913643!4d107.6129129!16s%2Fg%2F1v6gb73g!19sChIJ6911qJhyaS4RQTApHksw-3w?authuser=0&hl=id&rclk=1","Dago Panyawangan","4,5","(2.978)","Sunda","·","Jl. Ir. H. Juanda No.127","Buka","· Tutup pukul 22.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAEiUiBF1Ww15ueTHrpeqD0iMz9mu-EjOboamFe1yR2pt-rsM7HmBBOm9vTB9sZYH2w60EhYFx1v9-vFgUPR-etVM9EtvmY3ZTeuoRMpZU7wGukTCX219LEPDRzuK-ffhPUDRrwopA=w138-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Bangunan nya khas pake bambu, sampai meja dan kursi nya jg.""","·","$$","","","https://www.google.com/searchviewer/42?cvd=CLw_EiUKI-ICIDIeEhciFdLX29IPDwoLL2cvMXY2Z2I3M2cYADoDCPAN&hl=id-ID&gl=id&fo_m=MfohQo559jFvMUOzJVpjPL1YMfZ3bInYwBDuMfaXTPp5KXh-&utm_source=tactile&gei=PDX3aYfzJJ7RwcsP5_zBsAQ&ei=PDX3aYfzJJ7RwcsP5_zBsAQ&fo_s=OA&opi=79508299&ebb=1&cs=0&foub=mcpp","Pesan online","","",""
"https://www.google.com/maps/place/Let%E2%80%99s+go+cafe/data=!4m7!3m6!1s0x2e68e700194c0b27:0x85358cec661414dd!8m2!3d-6.896651!4d107.6131422!16s%2Fg%2F11zjv8z5_m!19sChIJJwtMGQDnaC4R3RQUZuyMNYU?authuser=0&hl=id&rclk=1","Let’s go cafe","","","Indonesia","·","Jl. Ir. H. Juanda No.84","Buka","· Tutup pukul 00.00","https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=yRfHQMHHqn_HPBcbh0bC5w&cb_client=search.gws-prod.gps&w=80&h=92&yaw=77.643555&pitch=0&thumbfov=100","","Makan di tempat","","","","","","","","·","Bawa pulang"
