"hfpxzc href","qBF1Pd","MW4etd","UY7F9","AJB7ye","AJB7ye 2","W4Efsd","W4Efsd 2","W4Efsd 3","W4Efsd 4","W4Efsd 5","FQ2IWe src","Jn12ke src","ah5Ghc","M4A5Cf","ah5Ghc 2","e4rVHe"
"https://www.google.com/maps/place/Lesehan+Bambu1/data=!4m7!3m6!1s0x2e78827bf49b7259:0x38fbd2f10fb2071b!8m2!3d-7.957122!4d112.6125086!16s%2Fg%2F1hm1zkzff!19sChIJWXKb9HuCeC4RGweyD_HS-zg?authuser=0&hl=id&rclk=1","Lesehan Bambu1","4,3","(1.544)","·","Rp 1–25.000","Hidangan Laut","·","·","Tutup","· Buka Min pukul 09.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAGZqY4hU5iTVI5mn8nMrSFh0FZytEe6yLmMhvZGKmyoAEum-sI_uea3YUVGw4WdtPryimad8yJRGzji96Xj9aDIsafBpTtXbpITC8smdyBPJJWRu5VO_u2g7nfvm-GNlXDjsAxfeQ=w122-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Rasanya enak, sambelnya pedas, harganya murah dan porsinya besarrr.""","","",""
"https://www.google.com/maps/place/Harmoko+Street+Coffee/data=!4m7!3m6!1s0x2e788396448e0cf1:0xf0b9b47146360f4d!8m2!3d-7.9524817!4d112.6162989!16s%2Fg%2F11y8pd3bdf!19sChIJ8QyORJaDeC4RTQ82RnG0ufA?authuser=0&hl=id&rclk=1","Harmoko Street Coffee","5,0","(1)","","","Kedai Kopi","·","Jl. Veteran No.10-11","Tutup","· Buka Sen pukul 09.30","https://maps.gstatic.com/tactile/pane/result-no-thumbnail-2x.png","","Makan di tempat","·","Bawa pulang",""
"https://www.google.com/maps/place/Go+Kopi+Veteran/data=!4m7!3m6!1s0x2e78830000979e71:0xcc0c19c4c5fe0f96!8m2!3d-7.9558141!4d112.6155804!16s%2Fg%2F11ybrj5ghn!19sChIJcZ6XAACDeC4Rlg_-xcQZDMw?authuser=0&hl=id&rclk=1","Go Kopi Veteran","5,0","(1)","","","Kedai Kopi","·","Jl. Veteran No.15","Tutup","· Buka Min pukul 07.00","https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=WDxfz3X12_DL1MtUEb2zMg&cb_client=search.gws-prod.gps&w=80&h=92&yaw=37.628574&pitch=0&thumbfov=100","","Makan di tempat","","",""
"https://www.google.com/maps/place/Pecel+%26+STMJ+Sumbersari/data=!4m7!3m6!1s0x2e78827bf146b7ab:0x4aba96a7ca0fcb44!8m2!3d-7.9570708!4d112.612862!16s%2Fg%2F11b6br_hj2!19sChIJq7dG8XuCeC4RRMsPyqeWuko?authuser=0&hl=id&rclk=1","Pecel & STMJ Sumbersari","4,7","(35)","","","Kedai Kopi","·","·","Segera tutup","· 00.00 · Buka Min pukul 06.30","https://lh3.googleusercontent.com/gps-cs-s/APNQkAGxsbBq9zE85IeUGon_6SLK_8LI71cc0BLA_gKkZmM_eZEXsnuk7xAdaDius7WTF0WP_x1FOacDZWfmTE6TaudVOLOBYVBE8aFndUGHZDu-SNZboV2HAS-3vcx7Yb_iYWM_Jrd5vw=w122-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Ada menu aneka pecel, biasa, campur dan pecel rawon.""","","",""
"https://www.google.com/maps/place/Gayatri+%28Kedai+Kopi+dan+Cafetaria%29/data=!4m7!3m6!1s0x2e78838388c8ce37:0xfc2242b19ffd8f91!8m2!3d-7.9536573!4d112.6161719!16s%2Fg%2F11twqlhz9c!19sChIJN87IiIODeC4RkY_9n7FCIvw?authuser=0&hl=id&rclk=1","Gayatri (Kedai Kopi dan Cafetaria)","4,9","(19)","·","Rp 1–25.000","Kafe","·","Griya Brawijaya Jl. Veteran","Tutup","· Buka Sen pukul 07.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAHPgc1nA9Ftd7zk-m-O5wwTVaqvlCqux_khTu3dzBCYSk11vt4yPo8s_04mA1bhdpD2ZRdLZfT3QYKrJQMh2P8p5R8AqRQJDvyiH7DiU4xvUW7wXIWnj-kzI4wwBJBrpqW5It9O=w163-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""bakmienya enakk bangett ambiencenya juga enakk""","","",""
"https://www.google.com/maps/place/Warkop+Lowak/data=!4m7!3m6!1s0x2e7882720b3f5ad1:0x370bd9c1d266fa77!8m2!3d-7.9461166!4d112.6081336!16s%2Fg%2F11dfjpxb6f!19sChIJ0Vo_C3KCeC4Rd_pm0sHZCzc?authuser=0&hl=id&rclk=1","Warkop Lowak","4,7","(23)","·","$$","Kedai Kopi","·","Ruko, Jl. Simpang Gajayana Kav.5","Segera tutup","· 00.00 · Buka Min pukul 13.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAGu308uHNQqp-wcfZWQK_hOPaXuWz-Qgc98CFCDb6T9PzuhONa-LDdkjdnq-NduB6jFO7VA2yAt6ePTOGraKxoxKya0yaWAuxhLr5M92iVo4kWqoa4F4qRRc9CR7hApyX2vzccfyQ=w80-h106-k-no","","Makan di tempat","·","Bawa pulang",""
"https://www.google.com/maps/place/Ben+Kopitiam/data=!4m7!3m6!1s0x2e7883000fa3d1f1:0xb78297e1450234f7!8m2!3d-7.9463363!4d112.6081822!16s%2Fg%2F11x03mpf0l!19sChIJ8dGjDwCDeC4R9zQCReGXgrc?authuser=0&hl=id&rclk=1","Ben Kopitiam","4,0","(1)","","","Kedai Kopi","·","Jl. Simpang Gajayana No.575","Tutup","· Buka Min pukul 08.00","https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=HrlL-1J5I_9c2lWCh8fktA&cb_client=search.gws-prod.gps&w=80&h=92&yaw=41.63448&pitch=0&thumbfov=100","","Makan di tempat","","",""
"https://www.google.com/maps/place/Teman+minum/data=!4m7!3m6!1s0x2e7883233d8699eb:0x682696bd477e657!8m2!3d-7.9500448!4d112.6088279!16s%2Fg%2F11q8zzpk4f!19sChIJ65mGPSODeC4RV-Z31GtpggY?authuser=0&hl=id&rclk=1","Teman minum","5,0","(1)","","","Kedai Kopi","·","Jl. Gajayana No.672B","Tutup","· Buka Sen pukul 11.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAEpdgj0uQNE6QJsZ0JM7wjRTllzdsY4wuGiEwfaiRsO7_SMLrqxltFAlKSAWBxkBNrnqNvQGJ-PLbatAqni0j3biy1colxrzpxZS8tEXxqmxOXyv99pG-rYi4UBigOMVkU99jam=w80-h106-k-no","","Makan di tempat","·","Bawa pulang",""
"https://www.google.com/maps/place/Kedai+Lava+Food+and+Drink/data=!4m7!3m6!1s0x2e7883fce40ad6cd:0x86a642b194409948!8m2!3d-7.9461421!4d112.6109769!16s%2Fg%2F11j538cc7r!19sChIJzdYK5PyDeC4RSJlAlLFCpoY?authuser=0&hl=id&rclk=1","Kedai Lava Food and Drink","4,0","(1)","","","Bar Minuman Koktail","·","pujasera umik, Jl. Kerto Raharjo No.28","Tutup","· Buka Min pukul 10.30","https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=HqHxUUwVu22BEyOI-v25eg&cb_client=search.gws-prod.gps&w=80&h=92&yaw=256.31616&pitch=0&thumbfov=100","","Makan di tempat","·","Bawa pulang",""
"https://www.google.com/maps/place/Kopi+Semesta+1/data=!4m7!3m6!1s0x2e78830073f80419:0xf725471582029a00!8m2!3d-7.9558865!4d112.6150198!16s%2Fg%2F11wvd8cnr7!19sChIJGQT4cwCDeC4RAJoCghVHJfc?authuser=0&hl=id&rclk=1","Kopi Semesta 1","4,2","(5)","","","Kedai Kopi","·","2JV7+MW2, Jl. Veteran","Tutup","· Buka Min pukul 11.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAGzBVuIJA4UP943VfWJYrrnqcHxunf6EUpRLwttMRI8QD1qYj9HOmAb-IsIfHzCZKZbjxm2u5An1nQWR7TqQD_qmqfu7uwXA5_YTHXXsjAE_9yR619ZSCUcBimTzeDshs_nF0Jn=w122-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Belain ke daerah veteran cuma buat beli kopi semesta.""","","",""
"https://www.google.com/maps/place/Nasgor+dan+kopi+UB/data=!4m7!3m6!1s0x2e7883000b6c02dd:0x700792e99d7352ac!8m2!3d-7.9496278!4d112.6152599!16s%2Fg%2F11z50srsfw!19sChIJ3QJsCwCDeC4RrFJznemSB3A?authuser=0&hl=id&rclk=1","Nasgor dan kopi UB","","","","","Kedai Kopi","·","3J28+44R, Jl. MT. Haryono","Tutup","· Buka Min pukul 14.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAGsHwmbjnM9meWli_Atu5Q43JCehnDcPzJJSa36Pvbc9LWzOZUHg8s7CVvjQdmqXW5qd6ceHHmZsQZFHpeO83-goUeA7P2-0hqABvN8qcVLay1IDc5mpoYPPvCsWexutOvop3JGXeEsN5uy=w80-h106-k-no","","","","","Tidak ada ulasan"
"https://www.google.com/maps/place/Amerco+Coffee/data=!4m7!3m6!1s0x2e78830005deac69:0x6bff18ae7b676d13!8m2!3d-7.9559047!4d112.6147312!16s%2Fg%2F11vpnqdy8w!19sChIJaazeBQCDeC4RE21ne64Y_2s?authuser=0&hl=id&rclk=1","Amerco Coffee","","","","","Kedai Kopi","·","2JV7+JVQ, Jl. Veteran","","","https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=vo5-pUhOi_7z4zeA363NVQ&cb_client=search.gws-prod.gps&w=80&h=92&yaw=3.8146288&pitch=0&thumbfov=100","","Makan di tempat","","","Tidak ada ulasan"
"https://www.google.com/maps/place/Warung+Tresno/data=!4m7!3m6!1s0x2e7883917e9ebd0b:0xd1aa390d6522f917!8m2!3d-7.9556979!4d112.6084071!16s%2Fg%2F11kqwlr3r4!19sChIJC72efpGDeC4RF_kiZQ05qtE?authuser=0&hl=id&rclk=1","Warung Tresno","5,0","(1)","","","Kedai Kopi","·","Jl. Sigura - Gura VI No.21","Tutup","· Buka Min pukul 07.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAELZZNUMl0rj-bZMf7wq3cOFTBrCNszJiJ75sjF89sV3p4kxv581bdl6irxupEvDUf4rEsAYnL2_tb66H4sG_JkZJAU_6ES63i21cC1aLnj1VR_IuEyPj4q-BT2SQnbYt27hwHNSg=w163-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Next coba menu yg lainnya, kyk Rawon, pecel, nasi campur, dll.""","","",""
"https://www.google.com/maps/place/Kedai+Baitkar+07/data=!4m7!3m6!1s0x2e788279ccff235f:0xe738fcd5191c9d0a!8m2!3d-7.952925!4d112.6167671!16s%2Fg%2F11fyzfbwm1!19sChIJXyP_zHmCeC4RCp0cGdX8OOc?authuser=0&hl=id&rclk=1","Kedai Baitkar 07","4,8","(4)","","","Restoran makanan pedesaan","·","Jalan Gor Pertamina Universitas Brawijaya, Kantin CL UB Kav. 7, Kelurahan Penanggungan, Kecamatan Klojen","Tutup","· Buka Sen pukul 08.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAFehHLlSBxCbXMaNazxMWUA0Z0c4uyHfJZf5CggrdsDxXzsBy6eqN6slPUetpWjXdd2ppaB02x490SY0vm7FGerPtdj0_jz_GadRnwDZ4ByLRncCu4CzqG07p4NlNjxa2F-VYpj=w96-h92-k-no","","Makan di tempat","·","Bawa pulang",""
"https://www.google.com/maps/place/O%27tella+Drink+Gajayana/data=!4m7!3m6!1s0x2e7883002ae6787d:0x114f0bd7d3a99a49!8m2!3d-7.9475872!4d112.6088877!16s%2Fg%2F11vplll83h!19sChIJfXjmKgCDeC4RSZqp09cLTxE?authuser=0&hl=id&rclk=1","O'tella Drink Gajayana","5,0","(1)","","","Kedai Kopi","·","Jl. Gajayana No.14","Tutup","· Buka Sen pukul 10.00","https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=HygTAbKF0flLOh9gEU8uog&cb_client=search.gws-prod.gps&w=80&h=92&yaw=79.27754&pitch=0&thumbfov=100","","Makan di tempat","·","Bawa pulang",""
"https://www.google.com/maps/place/COFFEETHERAPY/data=!4m7!3m6!1s0x2e788363315e77f9:0x69a71a1652e717ed!8m2!3d-7.9463621!4d112.6105999!16s%2Fg%2F11hd9p1_7r!19sChIJ-XdeMWODeC4R7RfnUhYap2k?authuser=0&hl=id&rclk=1","COFFEETHERAPY","5,0","(1)","","","Kedai Kopi","·","Jl. Kerto Rahayu No.35","Tutup","· Buka Min pukul 09.00","https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=tom5U4qsykFcSYjFW5ITVw&cb_client=search.gws-prod.gps&w=80&h=92&yaw=8.668826&pitch=0&thumbfov=100","","Makan di tempat","·","Bawa pulang",""
"https://www.google.com/maps/place/Kedai+Baren/data=!4m7!3m6!1s0x2e7883007387563b:0x22daaf0d5301cfeb!8m2!3d-7.9454813!4d112.6162653!16s%2Fg%2F11vzchhzz0!19sChIJO1aHcwCDeC4R688BUw2v2iI?authuser=0&hl=id&rclk=1","Kedai Baren","","","","","Restoran","·","Jl. Semanggi Bar. No.8b","","","https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=6TzRTg-mxFx-zfvKl534XQ&cb_client=search.gws-prod.gps&w=80&h=92&yaw=199.47252&pitch=0&thumbfov=100","","Makan di tempat","·","Bawa pulang","Tidak ada ulasan"
"https://www.google.com/maps/place/KEDAI+CALLISTA/data=!4m7!3m6!1s0x2e7883003bd438e3:0x1671032f04c5e40b!8m2!3d-7.9527775!4d112.6093045!16s%2Fg%2F11zjw_3jtj!19sChIJ4zjUOwCDeC4RC-TFBC8DcRY?authuser=0&hl=id&rclk=1","KEDAI CALLISTA","","","","","Restoran","·","Jl. Sumber Sari Gg. 1 b No.20","","","https://maps.gstatic.com/tactile/pane/result-no-thumbnail-2x.png","","Makan di tempat","·","Bawa pulang","Tidak ada ulasan"
"https://www.google.com/maps/place/KEDAI+DJAWA+KETAWANGGEDE/data=!4m7!3m6!1s0x2e7883003397b421:0x611869de48d6d1de!8m2!3d-7.9488419!4d112.6106815!16s%2Fg%2F11xw9p00rs!19sChIJIbSXMwCDeC4R3tHWSN5pGGE?authuser=0&hl=id&rclk=1","KEDAI DJAWA KETAWANGGEDE","","","","","Turki","·","Jl. Kertosentono No.70","","","https://lh3.googleusercontent.com/gps-cs-s/APNQkAEJc84dD-nZr4ecTK1tBPhDiYlPvH2a2KWTVpmwl9nCjWDUUFOVXXpQ1I9xf1drjBy7dUINZflWozozc91HTWuEGGrec_wEvYYYmTsC-NnkwasNqTP0ySbgOa6K2bMqMbfIHzKs3raXKR9K=w122-h92-k-no","","Makan di tempat","","","Tidak ada ulasan"
"https://www.google.com/maps/place/Warkop+87/data=!4m7!3m6!1s0x2e7883b901cf80e9:0xaedfaa24300cc79a!8m2!3d-7.9489423!4d112.6114898!16s%2Fg%2F11fj2r52qq!19sChIJ6YDPAbmDeC4RmscMMCSq364?authuser=0&hl=id&rclk=1","Warkop 87","4,4","(5)","","","Kedai Kopi","·","3J26+CHH, Jl. Watumujur","Segera tutup","· 00.00 · Buka Min pukul 09.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAEVhKmFtcxW0wK7DCpY4SgX_GRpCYqOqhhWPaovPA7zkLUbYWqt4P8zQ4mdpxKDy5y89wk_eI37tMY8Fmed22UDUMgQrgDSfOhggVnNg3Gm9p85O0-zCnuRlTvNMrr6LgTf3YbW8g=w163-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""𝙋𝙚𝙣𝙟𝙪𝙖𝙡 𝙣𝙮𝙖 𝙡𝙪𝙘𝙪😂""","","",""
"https://www.google.com/maps/place/Kedai+Dewa/data=!4m7!3m6!1s0x2e78827be5e53625:0x6cb3360f4b07cc0a!8m2!3d-7.9567211!4d112.6133003!16s%2Fg%2F11gh025cv5!19sChIJJTbl5XuCeC4RCswHSw82s2w?authuser=0&hl=id&rclk=1","Kedai Dewa","","","","","Rumah Makan","·","Jl. Veteran No.23","Tutup","· Buka Min pukul 06.00","https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=3R0vKDDaTtTsBCFo4919vg&cb_client=search.gws-prod.gps&w=80&h=92&yaw=125.91291&pitch=0&thumbfov=100","","Makan di tempat","·","Bawa pulang","Tidak ada ulasan"
"https://www.google.com/maps/place/KOPI+ANGKRINGAN+ASMARA/data=!4m7!3m6!1s0x2e7883005e320f7f:0x9eba673ab6ef473!8m2!3d-7.9467567!4d112.6081658!16s%2Fg%2F11ys7sfzxj!19sChIJfw8yXgCDeC4Rc_Ruq3Om6wk?authuser=0&hl=id&rclk=1","KOPI ANGKRINGAN ASMARA","","","","","Kedai Kopi","","","Buka","· Tutup pukul 03.20","https://lh3.googleusercontent.com/gps-cs-s/APNQkAF8P8IxdksiXfCdKYZjdKNzoGYsGbWe0dAgjz7HdVDYCfc4AiYHcKzr6E-L4WEm8YKOU5uzJRq34vHvRVrxNTKui486k2VDmd7oYky2TidLhUYLVuGy6VPZzQFr41yInr_LKeK0j9QHIU77=w80-h106-k-no","","Makan di tempat","·","Bawa pulang","Tidak ada ulasan"
"https://www.google.com/maps/place/Warkop+Simbah/data=!4m7!3m6!1s0x2e788375abc9a42d:0xe1e585b21c718e63!8m2!3d-7.9504069!4d112.6113905!16s%2Fg%2F11kb92rpld!19sChIJLaTJq3WDeC4RY45xHLKF5eE?authuser=0&hl=id&rclk=1","Warkop Simbah","5,0","(1)","","","Kedai Kopi","·","·","","","https://lh3.googleusercontent.com/gps-cs-s/APNQkAGPMEKSQbktDPpjr_d9HJVO4sdIoeLe6UkMOoGcyJTT93QCTBSrTG5JwcW02pVNXuO0M3GhGiwztD17aMJZzrCd4uZS_wTCguZ4Q0XH6QzvYwHxrkjWPnYuoig2i6Vox1VgVGBX=w163-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Harganya juga relatif terjangkau.""","","",""
"https://www.google.com/maps/place/Healthy+Juice/data=!4m7!3m6!1s0x2e78827baf0c9b29:0x9f4f563610942e64!8m2!3d-7.9555087!4d112.6118192!16s%2Fg%2F1hm3d5y5b!19sChIJKZsMr3uCeC4RZC6UEDZWT58?authuser=0&hl=id&rclk=1","Healthy Juice","4,8","(185)","·","Rp 1–25.000","Kafe","·","·","Tutup","· Buka Min pukul 10.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAFMBF5pnt57UBPi_sYenFsdk76Lat43wng0kcN00lDDWgwzODt7OSZroVMwzBWXyq4TTfhiBR1dTSpvJfOGNFTkryDO-8PXPWQOC45izk7Ani8XQLtTUixslKKaAkoYgZf_ePyc=w153-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Tempatnya juga luas dan bersih, ada tempat untuk dine in.""","","",""
"https://www.google.com/maps/place/Sop+Ayam+Klaten+Dinoyo/data=!4m7!3m6!1s0x2e788273aa309773:0x525ee7cec4f5b091!8m2!3d-7.9449278!4d112.6112712!16s%2Fg%2F11b6dfw_6b!19sChIJc5cwqnOCeC4RkbD1xM7nXlI?authuser=0&hl=id&rclk=1","Sop Ayam Klaten Dinoyo","4,5","(4.334)","·","Rp 1–25.000","Sup","·","·","Tutup","· Buka Min pukul 07.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAF5pD1gBPqSX1_Ah_GhFMzfLnbChv_1UJUr8DTxHesZJOwW99gIHs4EdiRMnwnJI4wrNIVB1cU-AoWC3BwfIp5f9q4HB3w8s0XKJMUVHthOtxoQ6TO-b-Ytwd0-SWhYEw-7V-tH9A=w122-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Sopnya enak dan seger perkedel sm tempenya jg enak berasa bumbunya""","","",""
"https://www.google.com/maps/place/Kedai+Sam+Ojir/data=!4m7!3m6!1s0x2e7883a337963681:0x9b6b201ee16fcd80!8m2!3d-7.9463515!4d112.6081828!16s%2Fg%2F11l5mqsgrc!19sChIJgTaWN6ODeC4RgM1v4R4ga5s?authuser=0&hl=id&rclk=1","Kedai Sam Ojir","","","","","Kedai Kopi","·","Jl. Simpang Gajayana No.575b","","","https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=nzlP8FUTQCSruLRoAVs0fg&cb_client=search.gws-prod.gps&w=80&h=92&yaw=355.5633&pitch=0&thumbfov=100","","Makan di tempat","·","Bawa pulang","Tidak ada ulasan"
"https://www.google.com/maps/place/Kedai+Es+Nyonya/data=!4m7!3m6!1s0x2e7883abf7da2c41:0x974c43f509ffd527!8m2!3d-7.9507246!4d112.610113!16s%2Fg%2F11qnb76rq3!19sChIJQSza96uDeC4RJ9X_CfVDTJc?authuser=0&hl=id&rclk=1","Kedai Es Nyonya","5,0","(1)","","","Restoran","·","Jl. Kerto Leksono No.35","Tutup","· Buka Min pukul 09.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAGmyG7lvSGAD-886QZzhxnB-FNAvzDtL5X4WwMq1hfHOQ3tBvZu8O-A3xyMxjd91-VHTkD72UDizyuBLmf1oBmFBNeV_1awvB-6KuINqeeNTh3Kk9RfzNoIwJI4dvKfzJYHTCXlRg=w92-h92-k-no","","Makan di tempat","·","Bawa pulang",""
"https://www.google.com/maps/place/Warung+KOPI+Mbak+Dewi/data=!4m7!3m6!1s0x2e7883c90026e049:0xe3212f7e68c44e57!8m2!3d-7.9495612!4d112.6153823!16s%2Fg%2F11gj0wl0jk!19sChIJSeAmAMmDeC4RV07EaH4vIeM?authuser=0&hl=id&rclk=1","Warung KOPI Mbak Dewi","5,0","(2)","","","Kedai Kopi","·","Jl. MT. Haryono No.60","Tutup","· Buka Sen pukul 07.30","https://lh3.googleusercontent.com/gps-cs-s/APNQkAHsPDhfScExHZ7u4dXebMdbXaez1vtXBapITY3PU5RqoVj3CfHL0xYltdVBAbC9i4Znmc2dXTS3T5zEqrED1fJO3h55vgONeHLnJKlEWoiaspsScMvCoLjJWyKSjwN8z1TP3kqMDw=w80-h106-k-no","","Makan di tempat","·","Bawa pulang",""
"https://www.google.com/maps/place/Kopi+Hitam+Madu4D/data=!4m7!3m6!1s0x2e78834f90857a19:0x71f26e29f0b4a6fa!8m2!3d-7.9481249!4d112.6090507!16s%2Fg%2F11j59qmbzl!19sChIJGXqFkE-DeC4R-qa08Clu8nE?authuser=0&hl=id&rclk=1","Kopi Hitam Madu4D","","","","","Kedai Kopi","·","Jl. Kertosentono No.6","","","https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=OQG0uw_TYOpWw0F1xmxFZg&cb_client=search.gws-prod.gps&w=80&h=92&yaw=156.05391&pitch=0&thumbfov=100","","Makan di tempat","·","Bawa pulang","Tidak ada ulasan"
"https://www.google.com/maps/place/Kedai+Jus+94/data=!4m7!3m6!1s0x2e7882710b9ca145:0xcb21d277361437ec!8m2!3d-7.9488649!4d112.6111175!16s%2Fg%2F11b6cgdc9g!19sChIJRaGcC3GCeC4R7DcUNnfSIcs?authuser=0&hl=id&rclk=1","Kedai Jus 94","4,2","(10)","","","Jus","·","·","Tutup","· Buka Min pukul 08.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAE6gz5_DzJBA-9aEVhPWrUCgl74giu-AQ1Dzn6XUy_2WS5juIjfoT4EvSdezA2O1Ax8UzHGzEqlvf1za9dK4LLRVDc8dk8bKaUQaEnHuKyOyqTMaNNbWq8_7d-GEXSeyZw8BLsu1w=w122-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Jusnya enak banget 😍😍😍""","","",""
"https://www.google.com/maps/place/Warung+Nasi+Asri/data=!4m7!3m6!1s0x2e7882717dcdba3d:0xd599bd032d691d37!8m2!3d-7.9475484!4d112.6114326!16s%2Fg%2F11b6wqp6jv!19sChIJPbrNfXGCeC4RNx1pLQO9mdU?authuser=0&hl=id&rclk=1","Warung Nasi Asri","4,3","(35)","·","$","Nasi","·","·","Tutup","· Buka Min pukul 07.00","https://lh3.googleusercontent.com/gps-proxy/ALd4DhEyW--6AXyuIGyYPhjfEw4aXs6sPWLfTwnzv2_3ntpJ75Usq3qk5yN1r_mxUW8YLpiEx0Y7VA4NJvlEVqiD8tdQB5ei0hefgRWzrpOq34v0kMz5mZ6OskAydE9g_SaCT1bvayxf0Z05ehOGjK4xlrfE5d3k-dXF3NV_rpOpGgwUe3KSO1utRr_5U0kBP7mqIJXBPjs=w122-h92-k-no","","Makan di tempat","·","Bawa pulang",""
"https://www.google.com/maps/place/Fahreza+Capucino+Cincau/data=!4m7!3m6!1s0x2e78827307c35d93:0xc3b0bacb1fd805a2!8m2!3d-7.9451573!4d112.611647!16s%2Fg%2F11f4_y1fxw!19sChIJk13DB3OCeC4RogXYH8u6sMM?authuser=0&hl=id&rclk=1","Fahreza Capucino Cincau","","","","","Kedai Kopi","·","Jl. MT. Haryono No.126 A","Tutup","· Buka Min pukul 08.00","https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=BLB5eq4FJvrHV1agn6T35g&cb_client=search.gws-prod.gps&w=80&h=92&yaw=259.41193&pitch=0&thumbfov=100","","Makan di tempat","·","Bawa pulang","Tidak ada ulasan"
"https://www.google.com/maps/place/Warung+Sumber+Rejeki/data=!4m7!3m6!1s0x2e78827af00bdf13:0x54c9f1d96f0a14d0!8m2!3d-7.954401!4d112.610251!16s%2Fg%2F11b6cq2tzw!19sChIJE98L8HqCeC4R0BQKb9nxyVQ?authuser=0&hl=id&rclk=1","Warung Sumber Rejeki","4,1","(16)","","","Brunch","·","Jl. Sumbersari III No.240","Tutup","· Buka Sen pukul 08.00","https://lh3.googleusercontent.com/gps-proxy/ALd4DhEiG7NimbjEkx5-Ndow6C3TlgJNy5LZ0qh2KEsC_K2Kpd3IJqHgQZMRYBaYyPoqrzi9mdyCJFwNoRVP3xV9RHFfcduP-91EwC_wHVDlqzPoqcHw-cRvvUup_jsEH23PPZ7Hu7N4BpiXQZLBwD3cMSffvcwole2JS1oMnMnOc6efbEA68C3kxK246C7nmrMKxtVVAw=w122-h92-k-no","","Makan di tempat","·","Bawa pulang",""
"https://www.google.com/maps/place/Kedai+Dapoer+Ummi/data=!4m7!3m6!1s0x2e78830072d491bd:0x95701f9329ed34e8!8m2!3d-7.9539509!4d112.6136683!16s%2Fg%2F11l_8yk28j!19sChIJvZHUcgCDeC4R6DTtKZMfcJU?authuser=0&hl=id&rclk=1","Kedai Dapoer Ummi","","","","","Brunch","·","2JW7+CF7, A","","","https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=UUHM_KkYbkqqmEXhpWm0Nw&cb_client=search.gws-prod.gps&w=80&h=92&yaw=296.09058&pitch=0&thumbfov=100","","Makan di tempat","·","Bawa pulang","Tidak ada ulasan"
"https://www.google.com/maps/place/Kantin+Fakultas+Pertanian/data=!4m7!3m6!1s0x2e78827a61d2e44f:0x7e8647d2dc06b6da!8m2!3d-7.9536996!4d112.6115019!16s%2Fg%2F11bwkg0q7p!19sChIJT-TSYXqCeC4R2rYG3NJHhn4?authuser=0&hl=id&rclk=1","Kantin Fakultas Pertanian","4,2","(62)","","","Brunch","·","2JW6+GJC, Jl. Fakultas Pertanian","Tutup","· Buka Sen pukul 06.30","https://lh3.googleusercontent.com/gps-cs-s/APNQkAFDCatsgf5a09SBwtujJWSDPIH578fDs1zS1Fw34wxoaGwiNvfIJxFHxYAM_TX5ZIFYRNEpLAnHPEGJ41WVBj2cHLS4lx_TfDXAqvqOUMEo_9NTZr5C3S_Idrak3BAALcQswRV7=w163-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Pelayanan sangat lama ,suasana bagus adem nyaman,""","","",""
